{image=[B@241fc278, gender=MALE, cstate_id=1268, birth_date=2021-12-21 21:00:00.0, last_name=Physician, description=, last_modified_date=2021-12-21 22:32:19.262894, adress=, last_modified_by=admin, created_by=admin, image_content_type=image/png, speciality=PEDIATRICS, exam_fee=500.00, phone=445-455-3454, user_id=3305, blood_group=Apositive, id=3651, created_date=2021-12-21 22:32:19.262894, first_name=Physician, country_id=1201},
{image=[B@5c76fce4, gender=MALE, cstate_id=1324, birth_date=2021-12-27 21:00:00.0, last_name=DRYavuz, description=, last_modified_date=2021-12-28 20:44:02.420453, adress=, last_modified_by=gkcn, created_by=gkcn, image_content_type=image/jpeg, speciality=SURGERY, exam_fee=1000.00, phone=5325550000, user_id=3347, blood_group=Opositive, id=3653, created_date=2021-12-28 20:42:27.960457, first_name=Ucar, country_id=1202},
{image=[B@5aab5b31, gender=MALE, cstate_id=null, birth_date=2022-03-02 08:00:00.0, last_name=su, description=, last_modified_date=2022-03-13 14:50:29.990406, adress=, last_modified_by=admin79, created_by=admin79, image_content_type=null, speciality=ALLERGY_IMMUNOLOGY, exam_fee=500.00, phone=789 8579087, user_id=11750, blood_group=Apositive, id=10512, created_date=2022-03-02 17:47:35.045823, first_name=doctor79, country_id=null},
{image=null, gender=MALE, cstate_id=1251, birth_date=2022-03-02 06:00:00.0, last_name=Lindson, description=, last_modified_date=2022-03-17 00:47:26.245763, adress=1324 Fake Str, last_modified_by=admin79, created_by=wadelakin, image_content_type=null, speciality=ALLERGY_IMMUNOLOGY, exam_fee=50.00, phone=321-661-9875, user_id=11043, blood_group=ABpositive, id=10511, created_date=2022-03-02 17:38:43.876356, first_name=Mike, country_id=1201},
{image=[B@5408d4b3, gender=MALE, cstate_id=1290, birth_date=2021-12-13 21:00:00.0, last_name=Doctor, description=, last_modified_date=2022-03-23 01:05:33.693648, adress=, last_modified_by=admin79, created_by=admin, image_content_type=image/png, speciality=PEDIATRICS, exam_fee=400.00, phone=345-343-2344, user_id=2001, blood_group=Anegative, id=2051, created_date=2021-12-14 10:40:46.131481, first_name=Doctor, country_id=1201},
{image=[B@eded048, gender=MALE, cstate_id=1285, birth_date=2021-12-26 23:00:00.0, last_name=doctor1, description=, last_modified_date=2022-01-08 20:45:08.657386, adress=New York, last_modified_by=great, created_by=btrk, image_content_type=image/jpeg, speciality=SURGERY, exam_fee=100000.00, phone=2223345112, user_id=3338, blood_group=ABpositive, id=3652, created_date=2021-12-27 22:06:36.007142, first_name=doctor1, country_id=1201},
{image=[B@65a48cab, gender=MALE, cstate_id=null, birth_date=1991-01-31 23:00:00.0, last_name=Canpol, description=, last_modified_date=2022-03-01 13:26:00.73489, adress=, last_modified_by=oscarlebsack, created_by=oscarlebsack, image_content_type=null, speciality=ALLERGY_IMMUNOLOGY, exam_fee=200.00, phone=5354334312, user_id=10097, blood_group=Apositive, id=10501, created_date=2022-03-01 13:26:00.73489, first_name=Arif, country_id=null},
{image=[B@655621fd, gender=MALE, cstate_id=1269, birth_date=2022-03-01 08:00:00.0, last_name=hamd0, description=Doctor , last_modified_date=2022-03-01 17:01:22.576714, adress=928 cali.dr, last_modified_by=wadelakin, created_by=wadelakin, image_content_type=image/png, speciality=ALLERGY_IMMUNOLOGY, exam_fee=0.00, phone=8373837383, user_id=10058, blood_group=Apositive, id=10502, created_date=2022-03-01 17:01:22.576714, first_name=hamdullah, country_id=1201},
{image=[B@77e9dca8, gender=MALE, cstate_id=null, birth_date=2022-03-01 07:00:00.0, last_name=erginbas, description=, last_modified_date=2022-03-01 17:21:39.150378, adress=150 edgedale, way NW, last_modified_by=selim, created_by=selim, image_content_type=null, speciality=ALLERGY_IMMUNOLOGY, exam_fee=500.00, phone=5874326786, user_id=10610, blood_group=Apositive, id=10503, created_date=2022-03-01 17:21:39.150378, first_name=senol, country_id=10251},
{image=[B@fcd0e8d, gender=MALE, cstate_id=1251, birth_date=1988-02-04 00:02:00.0, last_name=Jerry, description=, last_modified_date=2022-03-02 06:30:46.477078, adress=Park street Number 5, last_modified_by=mark, created_by=mark, image_content_type=image/jpeg, speciality=NEUROLOGY, exam_fee=500.00, phone=455-588-7896, user_id=10626, blood_group=Apositive, id=10504, created_date=2022-03-02 06:30:46.477078, first_name=Tom, country_id=1201},
{image=[B@4e4d0a0b, gender=MALE, cstate_id=null, birth_date=2022-03-01 21:00:00.0, last_name=John, description=, last_modified_date=2022-03-02 06:47:43.02857, adress=, last_modified_by=mariams, created_by=mariams, image_content_type=null, speciality=PEDIATRICS, exam_fee=500.00, phone=458-458-9856, user_id=10642, blood_group=Apositive, id=10505, created_date=2022-03-02 06:47:10.480448, first_name=Johny, country_id=10251},
{image=[B@1a4083f6, gender=FEMALE, cstate_id=1270, birth_date=2022-03-02 20:00:00.0, last_name=Bestdoc, description=NY street, last_modified_date=2022-03-02 22:19:03.799522, adress=Street 87 DB, last_modified_by=olleydone, created_by=olleydone, image_content_type=null, speciality=FAMILY_MEDICINE, exam_fee=560.00, phone=147-587-6361, user_id=12248, blood_group=ABpositive, id=10517, created_date=2022-03-02 22:19:03.799522, first_name=Doctormon, country_id=1201},
{image=[B@23f5008a, gender=FEMALE, cstate_id=null, birth_date=2022-03-02 05:00:00.0, last_name=Kis, description=, last_modified_date=2022-03-02 11:50:19.685887, adress=, last_modified_by=wadelakin, created_by=wadelakin, image_content_type=null, speciality=OPHTHALMOLOGY, exam_fee=200.00, phone=6479395824, user_id=11314, blood_group=Apositive, id=10507, created_date=2022-03-02 11:50:19.685887, first_name=Tara, country_id=10251},
{image=[B@44abdb1f, gender=MALE, cstate_id=1285, birth_date=2022-03-01 23:00:00.0, last_name=Brown, description=, last_modified_date=2022-03-02 13:34:32.984639, adress=Hospital str.12 Newyork, last_modified_by=medunnaadmin, created_by=medunnaadmin, image_content_type=null, speciality=DERMATOLOGY, exam_fee=0.00, phone=2638120054, user_id=11318, blood_group=Apositive, id=10508, created_date=2022-03-02 13:34:32.984639, first_name=Martin, country_id=1201},
{image=[B@62108cd3, gender=MALE, cstate_id=1253, birth_date=2022-03-02 05:00:00.0, last_name=Johnson, description=, last_modified_date=2022-03-02 14:49:43.495135, adress=, last_modified_by=wadelakin, created_by=wadelakin, image_content_type=image/png, speciality=ALLERGY_IMMUNOLOGY, exam_fee=600.00, phone=875-859-2356, user_id=11718, blood_group=Apositive, id=10510, created_date=2022-03-02 14:49:43.495135, first_name=John, country_id=1201},
{image=[B@7cd1ec54, gender=MALE, cstate_id=1265, birth_date=2022-03-02 20:00:00.0, last_name=Werr, description=Boston street, last_modified_date=2022-03-02 22:20:09.608462, adress=Street 87 NY, last_modified_by=olleydone, created_by=olleydone, image_content_type=null, speciality=MEDICAL_GENETICS, exam_fee=750.00, phone=147-587-6895, user_id=10634, blood_group=Opositive, id=10516, created_date=2022-03-02 22:06:05.657286, first_name=Daqar, country_id=1201},
{image=[B@77ab5214, gender=MALE, cstate_id=1278, birth_date=2022-03-03 05:00:00.0, last_name=Francais, description=Hello, last_modified_date=2022-03-03 21:16:29.581751, adress=High Point, last_modified_by=admin, created_by=admin, image_content_type=null, speciality=SURGERY, exam_fee=500.00, phone=2019828737, user_id=13100, blood_group=Apositive, id=10521, created_date=2022-03-03 21:16:29.581751, first_name=Medicin, country_id=1201},
{image=[B@6d420cdd, gender=MALE, cstate_id=null, birth_date=2022-03-02 05:00:00.0, last_name=Doe, description=, last_modified_date=2022-03-03 00:22:33.933168, adress=, last_modified_by=wadelakin, created_by=wadelakin, image_content_type=null, speciality=SURGERY, exam_fee=1000.00, phone=888-990-0000, user_id=12517, blood_group=Apositive, id=10518, created_date=2022-03-03 00:22:33.933168, first_name=John, country_id=null},
{image=[B@bd273b2, gender=MALE, cstate_id=null, birth_date=2022-03-03 05:00:00.0, last_name=Aso, description=, last_modified_date=2022-03-03 23:22:49.148515, adress=, last_modified_by=admin_iso, created_by=admin_iso, image_content_type=image/png, speciality=FAMILY_MEDICINE, exam_fee=500.00, phone=6575165450, user_id=9931, blood_group=Apositive, id=10522, created_date=2022-03-03 23:22:49.148515, first_name=Iso_Physician, country_id=10251},
{image=[B@78128dd0, gender=MALE, cstate_id=null, birth_date=1951-12-12 00:00:00.0, last_name=Kömürcü, description=Adapazarı/Hendek merkezde evinin bodrumunda kurduğu imalathanede çalışırken haksız bir şekilde yakalanıp içeri atıldı ve bu suçtan 3 yıl yattı. Kimya profesörü. Zürriyetsiz Erdal'ın babası. Hüsrev ağanın en yetkin profesörü. , last_modified_date=2022-03-03 00:45:06.861641, adress=Fevzi Çakmak mahallesi no:50 Ümraniye/İSTANBUL, last_modified_by=selim, created_by=selim, image_content_type=image/jpeg, speciality=MEDICAL_GENETICS, exam_fee=1000.00, phone=123-222-3324, user_id=10615, blood_group=Apositive, id=10520, created_date=2022-03-03 00:35:21.56, first_name=Abuzer, country_id=1202},
{image=[B@55044b34, gender=MALE, cstate_id=1278, birth_date=2022-03-03 05:00:00.0, last_name=AnalystDoctor, description=, last_modified_date=2022-03-04 00:55:17.08768, adress=, last_modified_by=admin, created_by=admin, image_content_type=null, speciality=FAMILY_MEDICINE, exam_fee=500.00, phone=293-390-3921, user_id=13875, blood_group=Apositive, id=10523, created_date=2022-03-04 00:50:42.757965, first_name=AutomationDoctor, country_id=1201},
{image=[B@28dd81ad, gender=MALE, cstate_id=null, birth_date=1992-11-09 22:00:00.0, last_name=dr, description=, last_modified_date=2022-03-04 01:10:34.776664, adress=, last_modified_by=admemre, created_by=admemre, image_content_type=null, speciality=PSYCHIATRY, exam_fee=500.00, phone=123-456-7894, user_id=13643, blood_group=Apositive, id=10524, created_date=2022-03-04 01:10:34.776664, first_name=emre, country_id=null},
{image=null, gender=MALE, cstate_id=1265, birth_date=2022-03-02 05:00:00.0, last_name=Dok, description=, last_modified_date=2022-03-03 01:15:49.240315, adress=adresadres  , last_modified_by=wadelakin, created_by=wadelakin, image_content_type=null, speciality=FAMILY_MEDICINE, exam_fee=100.00, phone=888-990-0000, user_id=12518, blood_group=Apositive, id=10519, created_date=2022-03-03 00:29:39.8494, first_name=Charles, country_id=1201},
{image=[B@300a38e7, gender=MALE, cstate_id=null, birth_date=2022-03-03 22:00:00.0, last_name=Tula, description=, last_modified_date=2022-03-04 01:21:01.618586, adress=Carford, last_modified_by=adnan85, created_by=adnan85, image_content_type=null, speciality=PHYSICALMEDICINE_REHABILITATION, exam_fee=12.00, phone=1234567543, user_id=13859, blood_group=Apositive, id=10525, created_date=2022-03-04 01:21:01.618586, first_name=Adnan, country_id=1202},
{image=[B@5c9a4f3b, gender=MALE, cstate_id=null, birth_date=2022-03-03 23:00:00.0, last_name=Angel, description=sadasa, last_modified_date=2022-03-04 09:48:33.940863, adress=Park Street , last_modified_by=mark, created_by=mark, image_content_type=null, speciality=DERMATOLOGY, exam_fee=200.00, phone=5122332654, user_id=14126, blood_group=Anegative, id=10526, created_date=2022-03-04 09:42:15.687102, first_name=Tod, country_id=1201},
